local,tipo,denominacion,latitud,longitud,elevacion,referencia,condicion,trafico,provincia
FRS,Aeródromo,FRÍAS,-65.11333333,-28.62861111,330,Frías,PUBLICO,Nacional,SANTIAGO DEL ESTERO
FSA,Aeródromo,FORMOSA,-58.22805556,-26.21277778,59,Formosa,PUBLICO,Internacional,FORMOSA
FUN,Aeródromo,DEAN FUNES,-64.37973,-30.37934,689,Dean Funes,PUBLICO,Nacional,CÓRDOBA
FVA,Aeródromo,FLORENCIO VARELA/EL PÁJARO,-58.31666667,-34.82666667,16,Florencio Varela,PUBLICO,Nacional,BUENOS AIRES
GAA,Aeródromo,GUALEGUAY/AGROAEREO GUALEGUAY,-59.43992,-33.03832,16,Gualeguay,PRIVADO,Nacional,ENTRE RÍOS
GAI,Aeródromo,GANCEDO/AGROAIRE,-61.65877,-27.49486,115,Gancedo,PRIVADO,Nacional,CHACO
GAL,Aeródromo,RÍO GALLEGOS/PILOTO CIVIL NORBERTO FERNANDEZ,-69.31217,-51.60881,19,Río Gallegos,PUBLICO,Internacional,SANTA CRUZ
GAR,Aeródromo,GENERAL ALVEAR,-59.90699,-35.97895,50,General Alvear,PRIVADO,Nacional,BUENOS AIRES
GAS,Aeródromo,GENERAL VILLEGAS,-62.99883,-34.99615,117,General Villegas,PUBLICO,Nacional,BUENOS AIRES
GBE,Aeródromo,GENERAL BELGRANO,-58.46327,-35.75191,12,General Belgrano,PRIVADO,Nacional,BUENOS AIRES
GBL,Aeródromo,SALTA/GENERAL BELGRANO,-65.41888889,-24.74583333,1261,Salta,PUBLICO,Nacional,SALTA
GCR,Aeródromo,GOBERNADOR CRESPO/AEROCLUB,-60.36916667,-30.38722222,52,Gobernador Crespo,PUBLICO,Nacional,SANTA FÉ
GDH,Aeródromo,GENERAL DEHEZA,-63.79611111,-32.745,274,General Deheza,PUBLICO,Nacional,CÓRDOBA
GDO,Aeródromo,GANCEDO/PULVERIZACIONES.M.H.,-61.64441,-27.47845,97,Gancedo,PRIVADO,Nacional,CHACO
GEP,Aeródromo,GUALEGUAYCHÚ/EL POTRERO,-58.25388889,-32.97472222,27,Gualeguaychú,PRIVADO,Nacional,ENTRE RÍOS
GES,Aeródromo,VILLA GESELL,-57.02388889,-37.23444444,10,Villa Gesell,PUBLICO,Nacional,BUENOS AIRES
GEZ,Aeródromo,GENERAL RODRIGUEZ/EAA,-59.03583333,-34.68027778,28,General Rodriguez,PUBLICO,Nacional,BUENOS AIRES
GIL,Aeródromo,SAN ANDRÉS DE GILES,-59.42472222,-34.47027778,51,San Andrés de Giles,PUBLICO,Nacional,BUENOS AIRES
GIT,Aeródromo,GOYA/ITALAVIATION,-59.17949,-29.15852,64,Goya,PRIVADO,Nacional,CORRIENTES
GLH,Aeródromo,GENERAL LAS HERAS,-58.91638889,-34.92055556,35,General Las Heras,PUBLICO,Nacional,BUENOS AIRES
GLM,Aeródromo,GUALEGUAYCHÚ/BLM CABAÑAS,-58.52222222,-32.9775,7.17,Gualeguaychú,PRIVADO,Nacional,ENTRE RÍOS
GLP,Aeródromo,GUALEGUAYCHÚ/EA. LA PROVIDENCIA,-58.56483,-32.9414,20,Gualeguaychú,PRIVADO,Nacional,ENTRE RÍOS
GNA,Aeródromo,GENERAL ALVEAR,-67.69319,-35.05939,454,General Alvear,PUBLICO,Nacional,MENDOZA
GNR,Aeródromo,GENERAL ROCA/DR. ARTURO HUMBERTO ILLIA,-67.61972222,-39,260,General Roca,PUBLICO,Nacional,RÍO NEGRO
GNV,Aeródromo,GENERAL VIAMONTE/LOS TOLDOS,-61.02083333,-34.97722222,72,General Viamonte,PUBLICO,Nacional,BUENOS AIRES
GOC,Aeródromo,GOBERNADOR CASTRO/EL GIRASOL,-59.83415,-33.66857,28,Gobernador Castro,PRIVADO,Nacional,BUENOS AIRES
GOM,Aeródromo,CAÑADA DE GÓMEZ,-61.36579,-32.80887,82,Cañada de Gómez,PUBLICO,Nacional,SANTA FÉ
GOR,Aeródromo,GOBERNADOR GORDILLO/CHAMICAL,-66.29403,-30.34416,458,El Chamical,PUBLICO,Nacional,LA RIOJA
GOY,Aeródromo,GOYA,-59.21874,-29.10595,39,Goya,PUBLICO,Nacional,CORRIENTES
GOZ,Aeródromo,GÓMEZ,-58.0858,-35.09556,19,Gómez,PUBLICO,Nacional,BUENOS AIRES
GPF,Aeródromo,GENERAL PICO/CEREALES ANAHÍ RUCA,-63.71805556,-35.67361111,139,General Pico,PRIVADO,Nacional,LA PAMPA
GPI,Aeródromo,GENERAL PICO,-63.75888889,-35.69472222,140,General Pico,PUBLICO,Nacional,LA PAMPA
GPK,Aeródromo,GENERAL PINEDO/KALBERMATTER,-61.47444444,-27.26027778,101,General Pinedo,PRIVADO,Nacional,CHACO
GPO,Aeródromo,GENERAL PINEDO,-61.27484,-27.34401,91,General Pinedo,PUBLICO,Nacional,CHACO
GRA,Aeródromo,RÍO GRANDE,-67.74952,-53.7776,20,Río Grande,PUBLICO,Internacional,TIERRA DEL FUEGO ANTÁRTIDA E ISLAS DEL ATLÁNTICO SUR
GRE,Aeródromo,GOBERNADOR GREGORES,-70.16222222,-48.78333333,356,Gobernador Gregores,PUBLICO,Nacional,SANTA CRUZ
GRZ,Aeródromo,GENERAL RODRIGUEZ,-59.00055556,-34.58277778,28,General Rodriguez,PRIVADO,Nacional,BUENOS AIRES
GSE,Aeródromo,GUAVIRAVÍ/EA. SANTA ELISA,-56.88124,-29.30444,63,Guaviraví,PRIVADO,Nacional,CORRIENTES
GTE,Aeródromo,GUATRACHE,-63.55708,-37.70516,175,Guatrache,PUBLICO,Nacional,LA PAMPA
GUA,Aeródromo,GUALEGUAYCHÚ,-58.61277778,-33.00555556,23,Gualeguaychú,PUBLICO,Nacional,ENTRE RÍOS
GVA,Aeródromo,GENERAL ALVEAR/AEROCLUB,-67.72416667,-34.96972222,466,General Alvear,PRIVADO,Nacional,MENDOZA
GVZ,Aeródromo,GONZALEZ CHAVES,-60.13388889,-38.03305556,194,Adolfo Gonzalez Cháves,PUBLICO,Nacional,BUENOS AIRES
GYA,Aeródromo,GOYA/AEROCLUB,-59.24699,-29.16975,38,Goya,PRIVADO,Nacional,CORRIENTES
GYT,Aeródromo,GOBERNADOR GARMENDIA/AGRO SERVICIO YORIS,-64.52869,-26.57916,318,Gobernador Garmendia,PRIVADO,Nacional,TUCUMÁN
HAB,Helipuerto,HELIPLATAFORMA AM1,-68.385833,-52.519167,30,Estrecho de Magallanes,PRIVADO,Nacional,TIERRA DEL FUEGO ANTÁRTIDA E ISLAS DEL ATLÁNTICO SUR
HAC,Helipuerto,ALPA CORRAL/JUAN Y LUCI,-64.716543,-32.689893,733,Alpa Corral,PRIVADO,Nacional,CÓRDOBA
HAD,Helipuerto,HELIPLATAFORMA AM2,-68.3125,-52.548889,44,Estrecho de Magallanes,PRIVADO,Nacional,TIERRA DEL FUEGO ANTÁRTIDA E ISLAS DEL ATLÁNTICO SUR
HAG,Helipuerto,LUJAN/SOL DE AGOSTO,-58.970859,-34.53325,10,Luján,PRIVADO,Nacional,BUENOS AIRES
HAI,Helipuerto,VILLA CARLOS PAZ/NORBERTO CORDEIRO,-64.497037,-31.41415,621,Margen E Río San Antonio y Río Uruguay,PRIVADO,Nacional,CÓRDOBA
HAM,Helipuerto,HELIPLATAFORMA AM3,-68.280833,-52.522778,41,Estrecho de Magallanes,PRIVADO,Nacional,TIERRA DEL FUEGO ANTÁRTIDA E ISLAS DEL ATLÁNTICO SUR
HAS,Helipuerto,PARANÁ/AMARRAS DEL SOL,-60.50083333,-31.70861111,16,Paraná,PRIVADO,Nacional,ENTRE RÍOS
HAT,Helipuerto,ALMAFUERTE/TRANSENER S.A.,-64.314603,-32.20354,500,Almafuerte,PRIVADO,Nacional,CÓRDOBA
HAU,Helipuerto,BUENOS AIRES/AUTÓDROMO CIUDAD DE BS. AS.,-58.460425,-34.693918,16,,PRIVADO,Nacional,CIUDAD AUTÓNOMA DE BUENOS AIRES
HBA,Helipuerto,SAN CARLOS DE BARILOCHE/ARELAUQUEN,-71.36568,-41.161161,945,San Carlos de Bariloche,PRIVADO,Nacional,RÍO NEGRO
HBC,Helipuerto,BUENOS AIRES/B. CHURRUCA,-58.409441,-34.64073,6,Ciudad de Buenos Aires,PUBLICO,Nacional,CIUDAD AUTÓNOMA DE BUENOS AIRES
HBI,Helipuerto,CÓRDOBA/HELIPUERTO CENTRO CÍVICO BICENTENARIO,-64.173382,-31.420398,392,Aeropuerto,PRIVADO,Nacional,CÓRDOBA
HBM,Helipuerto,BUENOS AIRES/MADERO,-58.344913,-34.621535,5,Ciudad de Buenos Aires,PRIVADO,Nacional,CIUDAD AUTÓNOMA DE BUENOS AIRES
HBO,Helipuerto,EL BRACHO/TRANSENER S.A.,-65.163478,-26.993528,378,El Bracho,PRIVADO,Nacional,TUCUMÁN
HBP,Helipuerto,BAHÍA BLANCA/PBB POLISUR S.A.,-62.293984,-38.77345,5,Bahía Blanca,PRIVADO,Nacional,BUENOS AIRES
HBR,Helipuerto,CÓRDOBA/BERRINI,-64.34373,-31.439765,552,Córdoba,PRIVADO,Nacional,CÓRDOBA
HBT,Helipuerto,LA PLATA,-57.92948611,-34.90044444,6,La Plata,PRIVADO,Nacional,BUENOS AIRES
HCA,Helipuerto,COSTA AZUL/LA CALDERA,-56.678721,-36.666985,10,Duhau,,,
HCC,Helipuerto,CHOEL  CHOEL/TRANSENER S.A.,-65.68877,-39.566662,130,Lamarque,PRIVADO,Nacional,RÍO NEGRO
HCD,Helipuerto,SAN MARTÍN DE LOS ANDES/EA. LA CANDELARIA,-71.366646,-40.044053,914,San Martín de los Andes,PRIVADO,Nacional,NEUQUÉN
HCE,Helipuerto,HELIPLATAFORMA/RÍO CULLEN-HIDRACENTRO TOTAL AUSTRAL,-68.178889,-52.836389,39,,PRIVADO,Nacional,TIERRA DEL FUEGO ANTÁRTIDA E ISLAS DEL ATLÁNTICO SUR
HCG,Helipuerto,EZEIZA/TRANSENER S.A.,-58.719844,-34.912354,20,Cañuelas,PRIVADO,Nacional,BUENOS AIRES
HCI,Helipuerto,BELÉN DE ESCOBAR/CABAÑA SAN ISIDRO LABRADOR I,-58.78852,-34.378674,12,Belén de Escobar,PRIVADO,Nacional,BUENOS AIRES
HCL,Helipuerto,CATAN LIL/EA. SANTA ISABEL,-70.513907,-39.884782,950,Departamento de Collón Curá,PRIVADO,Nacional,NEUQUÉN
HCN,Helipuerto,EMBALSE/CENTRAL NUCLEAR,-64.439904,-32.229454,530,Embalse,PRIVADO,Nacional,CÓRDOBA
HCO,Helipuerto,CHENAUT/EL CAPRICHO,-59.315902,-34.232743,30,Estación Chenaut,PRIVADO,Nacional,BUENOS AIRES
HCP,Helipuerto,YACIMIENTO CAÑADON ALFA/TOTAL AUSTRAL S.A.,-68.572493,-52.738661,87,,PRIVADO,Nacional,TIERRA DEL FUEGO ANTÁRTIDA E ISLAS DEL ATLÁNTICO SUR
HCR,Helipuerto,BARREALES - GRAN MENDOZA/TRANSENER S.A.,-68.579397,-33.099208,674,Barreales,PRIVADO,Nacional,MENDOZA
HCS,Helipuerto,CAPILLA DEL SEÑOR/LAS ARAUCARIAS,-59.170276,-34.307048,25,Capilla del Señor,PRIVADO,Nacional,BUENOS AIRES
HCT,Helipuerto,CAMPANA/TRANSENER S.A.,-58.999307,-34.174379,10,Campana,PRIVADO,Nacional,BUENOS AIRES
HCU,Helipuerto,CÓRDOBA/CIUDAD UNIVERSITARIA,-64.190266,-31.440805,440,Medina Allende,,,
HCV,Helipuerto,CABO VÍRGENES/BRM CABO VÍRGENES,-68.408453,-52.330311,55,Río Gallegos,PRIVADO,Nacional,SANTA CRUZ
HDA,Helipuerto,BUENOS AIRES/DARSENA SUR,-58.351532,-34.627862,5,Isla Demarchi,PUBLICO,Nacional,CIUDAD AUTÓNOMA DE BUENOS AIRES
HDI,Helipuerto,BUENOS AIRES/DINES DR. E. ESCUDERO,-58.400458,-34.572579,6,Salguero y Costanera,PRIVADO,Nacional,CIUDAD AUTÓNOMA DE BUENOS AIRES
HDL,Helipuerto,JUNÍN DE LOS ANDES/CASA DE LATA,-71.16995,-39.815579,982,Junín de los Andes,PRIVADO,Nacional,NEUQUÉN
HDR,Helipuerto,GRANADERO BAIGORRIA/HOSPITAL R. CARRILLO,-60.709211,-32.851806,37,Granadero Baigorria,PUBLICO,Nacional,SANTA FÉ
HDS,Aeródromo,HENDERSON,-61.74777778,-36.31527778,150,Henderson,PUBLICO,Nacional,BUENOS AIRES
HDT,Helipuerto,DON TORCUATO/TIMEN S.A.,-58.608031,-34.496085,6,Ex Aeródromo Don Torcuato,PUBLICO,Nacional,BUENOS AIRES
HEA,Helipuerto,HELIPLATAFORMA AM6,-68.127778,-52.608333,32,Cabo Vírgenes,PRIVADO,Nacional,TIERRA DEL FUEGO ANTÁRTIDA E ISLAS DEL ATLÁNTICO SUR
HEC,Helipuerto,LA PLATA/ECODYMA S.C.A.,-57.991881,-34.940786,14,Estación La Plata,PRIVADO,Nacional,BUENOS AIRES
HEN,Helipuerto,BAHÍA SAN SEBASTIÁN/PLANTA CRUZ DEL SUR,-68.266107,-53.32299,53,Río Grande,PRIVADO,Nacional,TIERRA DEL FUEGO ANTÁRTIDA E ISLAS DEL ATLÁNTICO SUR
HES,Helipuerto,ARIES/TOTAL FINA,-68.041944,-52.683056,0,,PRIVADO,Nacional,TIERRA DEL FUEGO ANTÁRTIDA E ISLAS DEL ATLÁNTICO SUR
HET,Helipuerto,SANTIAGO DEL ESTERO/HELIPUERTO EDIFICIO TRIBUNALES,-64.265127,-27.781396,195,Av. H. Yrigoyen entre Av. Alvear y Chacabuco,PRIVADO,Nacional,SANTIAGO DEL ESTERO
HEV,Helipuerto,ALMIRANTE BROWN/DESTACAMENTO POLICIAL EL VAPOR,-58.384984,-34.834672,28,Destacamento Policial El Vapor,PUBLICO,Nacional,BUENOS AIRES
HFA,Helipuerto,BUENOS AIRES/FUERZA AÉREA,-58.368051,-34.58598,6,Estación Retiro,PRIVADO,Nacional,CIUDAD AUTÓNOMA DE BUENOS AIRES
HFC,Helipuerto,SALTA/FINCA LAS COSTAS,-65.495501,-24.770405,1311,Salta,PRIVADO,Nacional,SALTA
HFV,Helipuerto,FLORENCIO VARELA/COLONIA LA CAPILLA,-58.250221,-34.916875,25,Florencio Varela,PUBLICO,Nacional,BUENOS AIRES
HGA,Helipuerto,CAÑUELAS/CAÑUELAS GAS S.A.,-58.788161,-35.058342,30,Cañuelas,PRIVADO,Nacional,BUENOS AIRES
HGB,Helipuerto,SALTA/CENTRO CÍVICO GRAND BOURG,-65.451084,-24.780762,1260,Salta,PRIVADO,Nacional,SALTA
HGM,Helipuerto,GONZALEZ CATÁN/LAR DE PAZ S.A.,-58.658271,-34.776299,15,Estación FFCC Gonzalez Catán,PRIVADO,Nacional,BUENOS AIRES
HGN,Helipuerto,BUENOS AIRES/CENTINELA,-58.374528,-34.582445,13,Ciudad de Buenos Aires,PRIVADO,Nacional,CIUDAD AUTÓNOMA DE BUENOS AIRES
HGS,Aeródromo,HUGHES/PLUS AGROSERVICIOS AÉREOS,-61.3375,-33.81111111,97,Hughes,PRIVADO,Nacional,SANTA FÉ
HHL,Helipuerto,LAS LAJAS/EA. HAYCHOL,-70.677494,-38.548178,1051,Las Lajas,PRIVADO,Nacional,NEUQUÉN
HHM,Helipuerto,SALTA/HOSPITAL DE MILAGRO,-65.415621,-24.772921,1240,Salta,PRIVADO,Nacional,SALTA
HHT,Helipuerto,DON TORCUATO/TECNOCOPTER S.A.,-58.606915,-34.492668,20,Ex Aeródromo Don Torcuato,PUBLICO,Nacional,BUENOS AIRES
HHW,Helipuerto,MORENO/HELIWEST,-58.751782,-34.634199,21.5,Moreno,PRIVADO,Nacional,BUENOS AIRES
HIL,Helipuerto,GRAL. VILLEGAS/SAN ISIDRO LABRADOR II,-63.079953,-35.081749,115,General Villegas,PRIVADO,Nacional,BUENOS AIRES
HIS,Helipuerto,LA MATANZA/CAMPANÓPOLIS,-58.601878,-34.791733,6,Aeropuerto Ezeiza / Ministro Pistarini,PRIVADO,Nacional,BUENOS AIRES
HIT,Helipuerto,ITUZAINGÓ/TRANSENER,-56.658294,-27.558575,71,Ituzaingó,PRIVADO,Nacional,CORRIENTES
HJN,Helipuerto,JUNÍN DE LOS ANDES/EA. PALITUE,-71.046426,-39.852774,859,Junín de los Andes,PRIVADO,Nacional,NEUQUÉN
HLE,Helipuerto,LAGO ESCONDIDO/HIDDEN LAKE S.A.,-71.607697,-41.70337,830,El Bolsón,PRIVADO,Nacional,RÍO NEGRO
HLF,Helipuerto,CAPILLA DEL SEÑOR/LOS FRESNOS,-59.118616,-34.2816,34,Capilla del Señor,PRIVADO,Nacional,BUENOS AIRES
HLH,Helipuerto,LUJÁN/HOMAQ,-59.045919,-34.557353,24,Luján,PRIVADO,Nacional,BUENOS AIRES
HLI,Helipuerto,DON TORCUATO/HELICENTER,-58.606884,-34.497531,3.87,Ex Aeródromo Don Torcuato,PRIVADO,Nacional,BUENOS AIRES
HLL,Helipuerto,SAN CARLOS DE BARILOCHE/COMPLEJO LLAO LLAO,-71.533825,-41.054659,775,San Carlos de Bariloche,PRIVADO,Nacional,RÍO NEGRO
HLP,Helipuerto,LA PLATA/HELIPUERTO D.P.A.O.,-57.893075,-34.959802,19,Extremo W del aeródromo,PUBLICO,Nacional,BUENOS AIRES
HLR,Helipuerto,LOS CARDALES/LA RESERVA,-58.900427,-34.270449,6,Los Cardales,PRIVADO,Nacional,BUENOS AIRES
HLS,Helipuerto,OPEN DOOR/LA SUPERBA,-59.015184,-34.500721,0,,PRIVADO,Nacional,BUENOS AIRES
HLT,Helipuerto,VILLA ROSA/LAS CHACRITAS,-58.863589,-34.404632,19.66,Villa Rosa,PRIVADO,Nacional,BUENOS AIRES
HLU,Helipuerto,LUJÁN/TRANSENER S.A.,-66.066423,-32.366669,600,Luján,PRIVADO,Nacional,SAN LUIS
HMA,Helipuerto,HUDSON/MANUEL AFONSO,-58.195412,-34.815509,11,,PUBLICO,Nacional,BUENOS AIRES
HMC,Helipuerto,GARÍN/MIRAFLORES COUNTRY CLUB,-58.734061,-34.445915,21,Garin,PRIVADO,Nacional,BUENOS AIRES
HMD,Helipuerto,BUENOS AIRES/HELIPUERTO SWISS MEDICAL,-58.429528,-34.581053,59,Juan B. Justo 909,PRIVADO,Nacional,CIUDAD AUTÓNOMA DE BUENOS AIRES
HME,Helipuerto,PILAR/MEMORIAL,-58.836706,-34.444449,19,Ruta Panamericana Km. 46,PRIVADO,Nacional,BUENOS AIRES
HMF,Helipuerto,LA MATANZA/OFICIAL SUBINSPECTOR GUSTAVO SOAREZ DE SOUZA,-58.514923,-34.723585,43,Ruta 4 y Autopista Richieri,PRIVADO,Nacional,BUENOS AIRES
HMG,Helipuerto,BUENOS AIRES / MADERO HARBOUR,-58.36092778,-34.62097778,78.8,Edificio T5 - Complejo Madero Harbour,PRIVADO,Nacional,CIUDAD AUTÓNOMA DE BUENOS AIRES
HMH,Helipuerto,SAN FERNANDO/PARANÁ MINÍ,-58.510795,-34.171041,5,Río Paraná Miní,PRIVADO,Nacional,BUENOS AIRES
HMM,Helipuerto,DR. MARIANO MORENO,-58.790569,-34.562908,32,José C. Paz,PRIVADO,Nacional,BUENOS AIRES
HMQ,Helipuerto,HELIPLATAFORMA AM5,-68.253333,-52.570556,30,Estrecho de Magallanes,PRIVADO,Nacional,TIERRA DEL FUEGO ANTÁRTIDA E ISLAS DEL ATLÁNTICO SUR
HMT,Helipuerto,MONTE CRISTO/TRANSENER S.A.,-63.913851,-31.3392,330,Monte Cristo,PRIVADO,Nacional,CÓRDOBA
HMY,Helipuerto,LA MATANZA/TERMINAL Y.P.F.,-58.557711,-34.731886,10,Ruta Prov. 21 y Av. Cristianía,PRIVADO,Nacional,BUENOS AIRES
HNB,Helipuerto,TIGRE/NORDELTA,-58.642147,-34.439639,5,Tigre,PRIVADO,Nacional,BUENOS AIRES
HNE,Helipuerto,VILLA NUEVA/DAYRY PARTNERS AMERICAS MANUFACTURING ARGENTINA S.A,-63.22409,-32.437713,195,Villa Nueva,PRIVADO,Nacional,CÓRDOBA
HNH,Helipuerto,HELIPLATAFORMA NOBLE HOUSTON COLBERT,-67.220278,-53.098333,63.5,Cuenca Marina Austral I Aguas Juridiccionales Argentinas,PRIVADO,Nacional,TIERRA DEL FUEGO ANTÁRTIDA E ISLAS DEL ATLÁNTICO SUR
HNO,Helipuerto,HELIPLATAFORMA/RÍO CULLEN-HIDRANORT,-68.219167,-52.820556,20,,PRIVADO,Nacional,TIERRA DEL FUEGO ANTÁRTIDA E ISLAS DEL ATLÁNTICO SUR
HNP,Helipuerto,BUENOS AIRES/HOSPITAL NACIONAL DE PEDIATRÍA PROF. JUAN GARRAHAM,-58.393835,-34.63098,39,Av. Juan de Garay y Pichincha,PUBLICO,Nacional,CIUDAD AUTÓNOMA DE BUENOS AIRES
HOB,Helipuerto,ALTA GRACIA/ORESTE BERTA,-64.397768,-31.633061,570,Alta Gracia,PRIVADO,Nacional,CÓRDOBA
HOC,Helipuerto,HELIPLATAFORMA OCEANIC CHAMPION,-66.41666667,-52.83333333,20,Río Grande,PRIVADO,Nacional,TIERRA DEL FUEGO ANTÁRTIDA E ISLAS DEL ATLÁNTICO SUR
HOS,Helipuerto,HELIPLATAFORMA MÓVIL OCEAN SCEPTER,-67.433333,-46.466667,154,Golfo San Jorge,PRIVADO,Nacional,SANTA CRUZ
HPA,Helipuerto,BUENOS AIRES/PRESIDENCIA DE LA NACIÓN,-58.368322,-34.606433,8,Av Madero,,,
HPC,Helipuerto,CÓRDOBA/POLICIA PROVINCIA DE CÓRDOBA,-64.199434,-31.40821,393,Córdoba,PUBLICO,Nacional,CÓRDOBA
HPD,Helipuerto,MENDOZA/POLICIA DE LA PROVINCIA DE MENDOZA,-68.867744,-32.878387,807,Aeropuerto de Mendoza,PRIVADO,Nacional,MENDOZA
HPE,Helipuerto,PARANÁ/HOSPITAL MATERNO INFANTIL SAN ROQUE,-60.521265,-31.730027,81,Paraná,PUBLICO,Nacional,ENTRE RÍOS
HPG,Helipuerto,PIEDRA DEL ÁGUILA/TRANSENER S.A.,-70.042408,-40.161297,702,Piedra del Águila,PRIVADO,Nacional,NEUQUÉN
HPI,Helipuerto,PILAR GOLF/PIERO VARA,-58.972486,-34.433128,12,Pilar,PRIVADO,Nacional,BUENOS AIRES
HPL,Helipuerto,LA RIOJA/HELIPUERTO POLICIA PROVINCIAL C.A.P.E.,-66.863203,-29.435592,520,La Rioja,PRIVADO,Nacional,LA RIOJA
HPM,Helipuerto,LA PLATA/POLICLÍNICO SAN MARTÍN,-57.921928,-34.924584,21,Av. 1 y Calle 71,PUBLICO,Nacional,BUENOS AIRES
HPN,Helipuerto,BUENOS AIRES/P.N.A. OF. PPAL. BALLESTRA,-58.383829,-34.577207,6,Junín y Rafael Obligado (Dársena F),PRIVADO,Nacional,CIUDAD AUTÓNOMA DE BUENOS AIRES
HPO,Helipuerto,PUERTO ESPERANZA,-54.638298,-25.99034,155,Esperanza,PRIVADO,Nacional,MISIONES
HPS,Helipuerto,PACHÓN/HELIPUERTO PACHÓN MINERA S.A.,-70.41209,-31.760056,3600,Pachón,PRIVADO,Nacional,SAN JUAN
HPT,Helipuerto,SAN MARTÍN/COOPERATIVA DE TRABAJOS PORTUARIOS LIMITADA,-60.72647778,-32.71917778,9,Puerto General San Martín,PRIVADO,Nacional,SANTA FÉ
HPU,Helipuerto,PUELCHES/TRANSENER S.A.,-65.824946,-38.147703,229,Puelches,PRIVADO,Nacional,LA PAMPA
HRC,Helipuerto,CARMEN DE ARECO/SAN JOAQUÍN,-59.721463,-34.338474,42,Carmen de Areco,PRIVADO,Nacional,BUENOS AIRES
HRE,Helipuerto,RECREO/TRANSENER S.A.,-65.058247,-29.262769,247,Recreo,PRIVADO,Nacional,CATAMARCA
HRI,Helipuerto,HELIPLATAFORMA CARINA/TOTAL FINA ELF,-67.219444,-52.757222,0,,PRIVADO,Nacional,TIERRA DEL FUEGO ANTÁRTIDA E ISLAS DEL ATLÁNTICO SUR
HRM,Helipuerto,SAN MARTÍN DE LOS ANDES/RANCHO DE MONTAÑA,-71.285379,-40.152264,1005,San Martín de los Andes,PRIVADO,Nacional,NEUQUÉN
HRR,Helipuerto,MORRISON,-62.83505,-32.586092,142,Morrison,PRIVADO,Nacional,CÓRDOBA
HRT,Helipuerto,ROMANG/TRANSENER S.A.,-59.764765,-29.461483,58,Romang,PRIVADO,Nacional,SANTA FÉ
HRW,Helipuerto,RÍO GRANDE/EA. RÍO EWAN,-67.21324,-54.23355,33.7,Río Grande,PRIVADO,Nacional,TIERRA DEL FUEGO ANTÁRTIDA E ISLAS DEL ATLÁNTICO SUR
HSC,Helipuerto,SPEGAZZINI/CENTRAL TÉRMICA,-58.61566667,-34.90202778,17,Carlos Spegazzini,PRIVADO,Nacional,BUENOS AIRES
HSD,Helipuerto,MORENO/COUNTRY CLUB SAN DIEGO,-58.840928,-34.600466,23.5,Moreno,PRIVADO,Nacional,BUENOS AIRES
